polymer_id,smiles_canonical,polymer_class,row_index
481,*CC(*)(CC(=O)OCCc1ccccc1)C(=O)OCCc1ccccc1,4,481
482,*CC(*)(CC(=O)OCCCc1ccccc1)C(=O)OCCCc1ccccc1,4,482
483,*CC(*)(C)C(=O)Oc1ccc(C#N)cc1,4,483
484,*CC(*)(CC(=O)OC)C(=O)OC,4,484
485,*C(*)C(=O)OCC,4,485
486,*C(*)C(=O)OC,4,486
487,*C(*)C(=O)OCCC,4,487
488,*CC(*)(CC(=O)OCCC)C(=O)OCCC,4,488
489,*CC(*)C(=O)OCCO,4,489
490,*CC(*)(CCC(C)C(=O)OC)C(=O)OC,4,490
491,*CC(*)C(=O)OC1CCCCCCCCCCC1,4,491
492,*CC(*)Cl,5,492
493,*CC(*)(F)F,5,493
494,*CC(*)(Cl)Cl,5,494
495,*C(F)C(*)(F)F,5,495
496,*C(F)(F)C(*)(F)F,5,496
497,*C(F)(F)C(*)(F)Cl,5,497
498,*CCC=C(*)Cl,5,498
499,*C(F)(F)C(*)(F)C(F)(F)F,5,499
500,*CC/C=C(/*)C,6,500
501,*CC/C=C(\*)C,6,501
502,*CC/C=C(/*)Cl,6,502
503,*CC/C=C(\*)Cl,6,503
504,*CC(*)C=C,6,504
505,*CCC=C(*)C,6,505
506,*CCO*,7,506
507,*CC(C)O*,7,507
508,*CC(CCl)O*,7,508
509,*CCCCO*,7,509
510,*Oc1c(C)cc(*)cc1C,7,510
511,*Oc1c(OC)cc(*)cc1OC,7,511
512,*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,7,512
513,*C(=O)OCCOC(=O)c1ccc(*)o1,7,513
514,*CCOCCOC(=O)c1cccc(C(=O)O*)c1,7,514
515,*CCOc1ccc(C(=O)OCCOC(=O)c2ccc(O*)cc2)cc1,7,515
516,*CCCCOc1ccc(C(=O)OCCOC(=O)c2ccc(O*)cc2)cc1,7,516
517,*Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(*)cc3)c2)cc1,7,517
518,*Oc1ccc(S(=O)(=O)c2ccc(*)cc2)cc1,7,518
519,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)cc2)cc1,7,519
520,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(Cc4ccc(*)cc4)cc3)cc2)cc1,7,520
521,*CC(O)COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1,7,521
522,*CC1CC(*)OC(CCC)O1,7,522
523,*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1,7,523
524,*Oc1cccc(S(=O)(=O)c2ccc(*)cc2)c1,7,524
525,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(c4ccc(*)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc2)cc1,7,525
526,*Oc1ccc(S(=O)(=O)c2ccc(Oc3c(C)cc(C(C)(C)c4cc(C)c(*)c(C)c4)cc3C)cc2)cc1,7,526
527,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(-c4ccc(*)cc4)cc3)cc2)cc1,7,527
528,*Oc1ccc(Oc2ccc(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cc2)cc1,7,528
529,*c1ccc(-c2nc3cc4nc(*)oc4cc3o2)cc1,7,529
530,*CCOCC(=O)O*,7,530
531,*CCOCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,7,531
532,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(=O)c4cccc(C(=O)c5ccc(*)cc5)c4)cc3)cc2)cc1,7,532
533,*CCCCCCOC(=O)Nc1ccc(C)c(NC(=O)OCCCCCCOc2ccc(-c3ccc(O*)cc3)cc2)c1,7,533
534,*CS*,8,534
535,*CCS*,8,535
536,*CCCSS*,8,536
537,*Sc1ccc(*)cc1,8,537
538,*Oc1ccc(Sc2ccc(OC(*)=O)cc2)cc1,8,538
539,*CCOC(=O)CCC(=O)O*,9,539
540,*CCCCOC(=O)CCC(=O)O*,9,540
541,*CCOC(=O)CCCCCCCCC(=O)O*,9,541
542,*CCCCCCOC(=O)CCCCCCCCC(=O)O*,9,542
543,*CCOC(=O)c1ccc(C(=O)O*)cc1,9,543
544,*CCOC(=O)c1cccc(C(=O)O*)c1,9,544
545,*CCCCOC(=O)c1ccc(C(=O)O*)cc1,9,545
546,*CCCCCCOC(=O)c1ccc(C(=O)O*)cc1,9,546
547,*Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc(C(*)=O)cc3)cc2)cc1,9,547
548,*Oc1ccc(C(C)(C)c2ccc(OC(=O)c3cccc(C(*)=O)c3)cc2)cc1,9,548
549,*CCOC(=O)c1ccc2ccc(C(=O)O*)cc2c1,9,549
550,*CCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,9,550
551,*CCCCOC(=O)CCCCC(=O)O*,9,551
552,*Oc1ccc(C2(c3ccc(OC(=O)c4cccc(C(*)=O)c4)cc3)c3ccccc3-c3ccccc32)cc1,9,552
553,*CCOC(=O)c1cccc2c(C(=O)O*)cccc12,9,553
554,*CCOC(=O)c1ccc(C(=O)O*)c2ccccc12,9,554
555,*CCCCCC(=O)O*,9,555
556,*CCCOC(=O)c1ccc(C(=O)O*)cc1,9,556
557,*Oc1ccc(-c2ccc(OC(=O)CCCCCC(*)=O)cc2)cc1,9,557
558,*Oc1ccc(-c2ccc(OC(=O)CCCCCCC(*)=O)cc2)cc1,9,558
559,*Oc1ccc(-c2ccc(OC(=O)CCCCCCCC(*)=O)cc2)cc1,9,559
560,*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCC(*)=O)cc2)cc1,9,560
561,*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCC(*)=O)cc2)cc1,9,561
562,*Oc1ccc(OC(=O)c2ccc(-c3ccc(C(*)=O)cc3)cc2)cc1C,9,562
563,*Oc1ccc(S(=O)(=O)c2ccc(OC(=O)c3ccc(C(*)=O)cc3)cc2)cc1,9,563
564,*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCC(*)=O)cc2)cc1,9,564
565,*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCCC(*)=O)cc2)cc1,9,565
566,*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCCCC(*)=O)cc2)cc1,9,566
567,*CC1CCC(COC(=O)CCC(=O)O*)CC1,9,567
568,*OC(C)CC(*)=O,9,568
569,*OC(C)C(*)=O,9,569
570,*CC(C)(CCC)C(=O)O*,9,570
571,*Cc1ccc(-c2ccc(C(=O)O*)cc2)cc1,9,571
572,*CC1CCC(COC(=O)CCCCCCCCC(=O)O*)CC1,9,572
573,*CCCCCCCCCCOC(=O)c1ccc(C(=O)NCCNC(=O)c2ccc(C(=O)O*)cc2)cc1,9,573
574,*CCOC(=O)C1CCC(C(=O)O*)CC1,9,574
575,*CCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,9,575
576,*CCCCCCOC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)O*,9,576
577,*CCCCCCOC(=O)CCCCCCCC(=O)O*,9,577
578,*CCCCCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,9,578
579,*CC(C)(C)COC(=O)CCC(=O)O*,9,579
580,*Oc1ccc(C(C)(C)c2ccc(OC(=O)CCCCC(*)=O)cc2)cc1,9,580
581,*CCCCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,9,581
582,*CCCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,9,582
583,*CCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,9,583
584,*CCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,9,584
585,*CCCCNC(=O)CCCCC(=O)N*,10,585
586,*CCCCCC(=O)N*,10,586
587,*CCCCCCNC(=O)CCCCC(=O)N*,10,587
588,*CCCCCCNC(=O)CCCCCCCCC(=O)N*,10,588
589,*CCCCCCC(=O)N*,10,589
590,*CCCCCCCC(=O)N*,10,590
591,*CCCCCCCCNC(=O)CCCCCCCCC(=O)N*,10,591
592,*CCCCCCCCC(=O)N*,10,592
593,*CCCCCCCCCC(=O)N*,10,593
594,*CCCCCCCCCCC(=O)N*,10,594
595,*CCCCCCCCCCCC(=O)N*,10,595
596,*CCCCCCCCCCCCC(=O)N*,10,596
597,*CCCCCCNC(=O)Cc1ccc(C(=O)N*)cc1,10,597
598,*NC(=O)c1cccc(C(=O)Nc2ccc(-c3ccc(*)cc3)cc2)c1,10,598
599,*CCCCCCNC(=O)c1cccc(C(=O)N*)c1,10,599
600,*CCCNC(=O)Cc1ccc(C(=O)N*)cc1,10,600
601,*NC1CC(C)(C)CC(C)(CNC(=O)CCCCC(*)=O)C1,10,601
602,*Cc1cccc(CNC(=O)CCCCC(=O)N*)c1,10,602
603,*NC(=O)c1ccc(C(=O)Nc2ccc(*)cc2)cc1,10,603
604,*NC(=O)c1ccc(C(=O)Nc2ccc(-c3ccc(*)cc3)cc2)cc1,10,604
605,*CCCCCCNC(=O)c1ccc(C(=O)N*)cc1,10,605
606,*CCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,10,606
607,*c1ccc(NC(=O)CCCCC(=O)Nc2ccc(S(*)(=O)=O)cc2)cc1,10,607
608,*CC(=O)N*,10,608
609,*NC(CCC(=O)OC)C(*)=O,10,609
610,*C(=O)CCCCCCCCC(=O)N1CCN(*)CC1,10,610
611,*CCCC(=O)N*,10,611
612,*CCCCNC(=O)CCCCCCC(=O)N*,10,612
613,*CCCCNC(=O)CCCCCCCCC(=O)N*,10,613
614,*CCCCCCCCCCCNC(=O)CCCCC(=O)N*,10,614
615,*CCCCCCCCCCCCNC(=O)CCCCCCCCCCC(=O)N*,10,615
616,*CCCCCCNC(=O)c1ccc(-c2ccc(C(=O)N*)cc2)cc1,10,616
617,*CCCCCCNC(=O)c1ccc(C(C)(C)c2ccc(C(=O)N*)cc2)cc1,10,617
618,*CCCCCCCCCCC(=O)N(*)C,10,618
619,*CCCCCCNC(=O)CCCCC(=O)N(*)C,10,619
620,*CCCCCCN(C)C(=O)CCCCC(=O)N(*)C,10,620
621,*C(=O)C1CCCN1*,10,621
622,*NC(CCC(=O)OCc1ccccc1)C(*)=O,10,622
623,*NC(C)C(*)=O,10,623
624,*NC1CCC(CC2CCC(NC(=O)CCCCCCCCCCCCC(*)=O)CC2)CC1,10,624
625,*NC(CCC(=O)OCCCCC)C(*)=O,10,625
626,*NC(CCC(=O)OCCCCCC)C(*)=O,10,626
627,*NC(CCC(=O)OCC)C(*)=O,10,627
628,*NC(CCC(=O)OCCC)C(*)=O,10,628
629,*CCCCN(C)C(=O)c1ccc(C(=O)N(*)C)cc1,10,629
630,*CCCCCCNC(=O)c1ccc(C2(C)CC(C)(C)c3ccc(C(=O)N*)cc32)cc1,10,630
631,*CCCCCNC(=O)O*,11,631
632,*CCCCOC(=O)NCCCCCCNC(=O)O*,11,632
633,*CCCCOC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O*,11,633
634,*CCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,11,634
635,*Cc1cccc(COC(=O)Nc2ccc(Cc3ccc(NC(=O)O*)cc3)cc2)c1,11,635
636,*CCOC(=O)Nc1ccc(NC(=O)O*)cc1,11,636
637,*CCOC(=O)Nc1cccc(NC(=O)O*)c1,11,637
638,*CCCCCCOC(=O)Nc1ccc(NC(=O)O*)cc1,11,638
639,*CCOC(=O)Nc1ccc(-c2ccc(NC(=O)O*)cc2)cc1,11,639
640,*CCOC(=O)Nc1cccc2c(NC(=O)O*)cccc12,11,640
641,*CCCCCCNC(=O)N*,12,641
642,*CCCCCCNC(=O)NCc1ccc(CNC(=O)N*)cc1,12,642
643,*NC(=O)NCCCCCCNC(=O)Nc1ccc(Cc2ccc(*)cc2)cc1,12,643
644,*NC(=O)Nc1ccc(Cc2ccc(*)cc2)cc1,12,644
645,*NC(=O)NCCCCCCNC(=O)NCCCCC(*)C(=O)OC,12,645
646,*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,13,646
647,*c1ccc(Oc2ccc(Oc3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)cc2)cc1,13,647
648,*C(=O)Oc1ccc(OC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)cc1,13,648
649,*c1ccc(Sc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,13,649
650,*CCCCCCCCCn1c(=O)c2cc3c(=O)n(*)c(=O)c3cc2c1=O,13,650
651,*c1ccc2c(c1)Cc1cc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)ccc1-2,13,651
652,*c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,13,652
653,*C(=O)Nc1ccc(NC(=O)c2ccc3c(c2)C(=O)N(c2ccc(S(=O)(=O)c4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)cc1,13,653
654,*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(F)(F)C(F)(F)C(*)(F)F)cc5C4=O)cc3)cc1)C2=O,13,654
655,*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(C(F)(F)C(F)(F)C(*)(F)F)cc5C4=O)cc3)cc1)C2=O,13,655
656,*C(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3ccc(S(=O)(=O)c5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)cc1,13,656
657,*c1ccc(-c2ccc(-c3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)cc2)cc1,13,657
658,*c1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,13,658
659,*c1ccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)cc1,13,659
660,*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,13,660
661,*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,13,661
662,*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(OC)c2)cc1OC,13,662
663,*c1cccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c1,13,663
664,*c1ccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c(C)c1,13,664
665,*c1cccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c1C,13,665
666,*c1c(C)c(C)c(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c(C)c1C,13,666
667,*c1ccc(Oc2cccc(Oc3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)c2)cc1,13,667
668,*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)cc2)cc1,13,668
669,*c1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)c4)cc3)cc2)c1,13,669
670,*c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,13,670
671,*c1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)cc2)cc1,13,671
672,*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,13,672
673,*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5cccc6c5C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,13,673
674,*c1ccc(Sc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,13,674
675,*c1ccc(Cc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,13,675
676,*c1ccc2c(c1)Cc1cc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)ccc1-2,13,676
677,*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,13,677
678,*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,13,678
679,*c1cccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,13,679
680,*c1ccc(C)c(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,13,680
681,*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c(C)c1,13,681
682,*c1cccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1C,13,682
683,*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(C)c2)cc1C,13,683
684,*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(OC)c2)cc1OC,13,684
685,*c1ccc(-c2ccc(-c3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2)cc1,13,685
686,*c1cccc2c(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cccc12,13,686
687,*c1ccc(Cc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(C)c2)cc1C,13,687
688,*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)nc1,13,688
689,*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,13,689
690,*c1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,13,690
691,*c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,13,691
692,*c1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)c4)cc3)cc2)c1,13,692
693,*CCCCCCN1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O,13,693
694,*c1ccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,13,694
695,*c1ccc(-c2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,13,695
696,*c1cccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)c1,13,696
697,*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)c2)cc1,13,697
698,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2)cc1,13,698
699,*c1cccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)c1,13,699
700,*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)cc1,13,700
701,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(*)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc2)cc1,13,701
702,*c1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc(Oc4ccc(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)cc4)c3)cc1)C2=O,13,702
703,*c1ccc2c(c1)C(=O)N(c1cccc(Oc3cccc(Oc4cccc(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)c4)c3)c1)C2=O,13,703
704,*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)c3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,13,704
705,*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)Nc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,13,705
706,*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)Nc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)c1)C2=O,13,706
707,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(=O)Nc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)cc1)C2=O,13,707
708,*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)N(C)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)c1)C2=O,13,708
709,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(=O)c4cccc(C(=O)c5ccc(Oc6ccc(N7C(=O)c8ccc(*)cc8C7=O)cc6)cc5)c4)cc3)cc1)C2=O,13,709
710,*c1cccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,13,710
711,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C)c(N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,13,711
712,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1)C2=O,13,712
713,*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(N3C(=O)c4ccc(*)cc4C3=O)c1C)C2=O,13,713
714,*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1C)C2=O,13,714
715,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)cc1C)C2=O,13,715
716,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(OC)c3)cc1OC)C2=O,13,716
717,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(-c4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc3)cc1)C2=O,13,717
718,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc3c(c1)Cc1cc(N4C(=O)c5ccc(*)cc5C4=O)ccc1-3)C2=O,13,718
719,*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,13,719
720,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Sc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,13,720
721,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,13,721
722,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)cc1C)C2=O,13,722
723,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)nc1)C2=O,13,723
724,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,13,724
725,*c1ccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,13,725
726,*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(OCCOCCOc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,13,726
727,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(-c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)cc3)cc1)C2=O,13,727
728,*c1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)c6ccc(C(=O)c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,13,728
729,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1)C2=O,13,729
730,*c1cccc(S(=O)(=O)c2cccc(N3C(=O)c4ccc(Oc5ccc(S(=O)(=O)c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)c2)c1,13,730
731,*c1cccc(N2C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)c1,13,731
732,*c1cccc(N2C(=O)c3ccc(Oc4ccc(S(=O)(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)c1,13,732
733,*c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc(S(=O)(=O)c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)cc2)cc1,13,733
734,*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,13,734
735,*c1ccc2c(c1)C(=O)N(c1ccc(C(C)(C)c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,13,735
736,*C(=O)NCCNC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,13,736
737,*C(=O)NCCCCCCNC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,13,737
738,*C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,13,738
739,*C(=O)NC1CCC(CC2CCC(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)CC2)CC1,13,739
740,*c1cccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,13,740
741,*c1ccc(Cc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,13,741
